,IP.NSRCGEN:BIASDISCAQNV,IP.NSRCGEN:BIASDISCAQNV,IP.NSRCGEN:BIASDISCAQNV,IP.NSRCGEN:GASAQN,IP.NSRCGEN:GASAQN,IP.NSRCGEN:GASAQN,IP.NSRCGEN:OVEN1AQNP,IP.NSRCGEN:OVEN1AQNP,IP.NSRCGEN:OVEN1AQNP,IP.SAIREM2:FORWARDPOWER,IP.SAIREM2:FORWARDPOWER,IP.SAIREM2:FORWARDPOWER,IP.SOLINJ.ACQUISITION:CURRENT,IP.SOLINJ.ACQUISITION:CURRENT,IP.SOLINJ.ACQUISITION:CURRENT,IP.SOLCEN.ACQUISITION:CURRENT,IP.SOLCEN.ACQUISITION:CURRENT,IP.SOLCEN.ACQUISITION:CURRENT,IP.SOLEXT.ACQUISITION:CURRENT,IP.SOLEXT.ACQUISITION:CURRENT,IP.SOLEXT.ACQUISITION:CURRENT,IP.NSRCGEN:SOURCEHTAQNI,IP.NSRCGEN:SOURCEHTAQNI,IP.NSRCGEN:SOURCEHTAQNI,ITF.BCT25:CURRENT,ITF.BCT25:CURRENT,ITF.BCT25:CURRENT,DENSITY,DURATION,num_breakdowns
,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,50%,std,avg_dev,percentage,in_hours,per_hour
optigrid_cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,-239,0.924,0.721,9.898,0.016,0.013,9.072,1.562,1.159,1597.111,75.821,55.962,1274.82,1.107,0.572,230.02,0.853,0.29,1205.51,2.194,1.804,1.669,0.128,0.095,0.028,0.003,0.002,4.555,163.08,0.491
51,-239,0.439,0.245,9.888,0.017,0.012,7.688,1.09,0.813,1818.5,22.635,17.195,1249.49,3.091,1.636,205.02,1.747,1.054,1249.49,0.537,0.463,1.643,0.143,0.12,0.03,0.003,0.002,4.036,144.5,0.464
60,-237,12.039,8.825,9.909,0.004,0.003,18.48,0.802,0.68,1009.25,63.746,50.789,1189.85,20.597,17.917,290.01,12.037,8.58,1259.45,3.94,3.051,1.678,0.189,0.142,0.034,0.004,0.003,2.898,103.752,0.202
47,-276,7.155,5.663,9.918,0.008,0.006,6.19,3.79,2.967,1884.222,92.882,66.975,1229.83,8.068,5.088,230.01,5.384,4.017,1249.49,0.556,0.496,1.97,0.066,0.044,0.03,0.003,0.001,2.819,100.914,0.168
25,-230,5.248,2.695,9.868,0.006,0.002,7.462,0.329,0.244,1570.8,66.843,29.03,1254.82,5.705,3.223,240.02,3.747,2.085,1194.8,3.803,2.088,1.663,0.129,0.096,0.026,0.003,0.001,2.767,99.064,1.03
48,-248,0.616,0.403,9.848,0.035,0.024,11.104,3.534,3.11,1857,163.011,117.445,1209.88,16.621,13.772,230.01,9.199,7.214,1249.49,3.903,2.956,1.657,0.195,0.176,0.029,0.003,0.002,2.661,95.275,0.462
52,-239,0.546,0.465,9.857,0.031,0.026,7.68,1.369,1.209,1848.1,50.813,39.484,1229.79,8.847,6.471,220.01,0.556,0.123,1249.49,1.221,0.536,1.887,0.112,0.099,0.027,0.004,0.003,2.563,91.744,0.36
49,-248,0.238,0.072,9.878,0.001,0.001,5.208,0.611,0.133,1934.556,13.249,10.45,1239.83,2.635,0.664,220.01,0.589,0.068,1249.49,0.586,0.555,1.695,0.031,0.024,0.032,0.002,0.001,2.492,89.204,0.179
11,-281,1.858,0.685,9.899,0.005,0.003,7.404,0.156,0.118,1752.889,15.931,11.643,1274.86,0.541,0.444,225,0.009,0.009,1209.84,0.581,0.548,1.857,0.043,0.027,0.032,0.002,0.001,2.375,85.044,0.553
13,-280,6.268,4.551,9.848,0.06,0.043,16.776,1.361,1.033,1693.333,34.771,27.7,1274.82,1.645,0.654,230.02,4.998,3.716,1209.38,6.262,5.541,1.871,0.181,0.151,0.027,0.003,0.002,2.368,84.787,0.377
38,-258,1.224,0.7,9.848,0.01,0.008,5.893,0.539,0.426,1856.444,37.433,32.637,1209.26,14.137,12.137,220.01,0,0,1249.95,4.016,3.204,1.74,0.118,0.095,0.027,0.003,0.002,2.361,84.522,0.414
21,-239,0.68,0.452,9.898,0.006,0.003,7.617,1.088,0.533,1591.556,39.835,28.459,1264.82,2.454,1.253,230.02,0.06,0.001,1189.89,2.399,0.805,1.707,0.079,0.045,0.029,0.002,0.001,2.32,83.065,2.095
24,-239,1.261,1.043,9.873,0.031,0.026,6.717,1.23,0.92,1628.8,197.258,163.144,1255.87,8.322,7.543,240.02,0.003,0.001,1195.72,6.556,6.28,1.686,0.105,0.072,0.026,0.004,0.002,2.259,80.874,0.507
58,-257,1.425,0.66,9.889,0.002,0.001,13.583,2.792,2.009,1688.5,68.61,50.163,1269.82,1.796,1.261,210.01,0.117,0.012,1249.49,2.238,0.61,1.865,0.1,0.068,0.029,0.003,0.001,2.154,77.103,0.091
16,-249,4.71,4.435,9.918,0.03,0.014,10.138,2.902,2.079,1624,132.899,101.392,1244.74,19.741,14.08,230.02,2.065,0.901,1190.18,4.88,4.307,1.824,0.15,0.122,0.029,0.003,0.002,2.086,74.696,1.928
30,-248,5.913,3.842,9.877,0.013,0.011,5.514,0.819,0.468,1576.4,81.891,31.636,1234.87,5.832,3.378,255.02,2.032,1.179,1199.84,1.596,0.956,1.67,0.085,0.053,0.03,0.003,0.002,2.041,73.076,1.163
0,-248,5.296,3.914,9.665,0.036,0.034,0,0,0,1593.714,31.432,22.129,1244.49,5.79,3.93,240.02,2.13,1.811,1189.47,4.291,3.628,1.836,0.063,0.048,0.03,0.002,0.001,2.011,72.007,0.972
37,-276,16.175,13.306,9.827,0.028,0.02,11.121,3.844,3.247,1868.4,70.776,55.15,1209.26,22.149,20.801,230.01,7.924,6.826,1259.41,4.745,4.472,1.826,0.148,0.118,0.03,0.003,0.002,2.01,71.976,0.264
6,-315,4.848,1.335,9.675,0.019,0.017,17.939,0.916,0.575,-1,0,0,1269.82,1.927,0.766,250,0.673,0.177,1169.48,1.54,0.761,2.057,0.045,0.036,0.031,0.003,0.001,1.913,68.483,0.146
35,-257,0.542,0.428,9.848,0.001,0.001,6.206,0.112,0.104,1604.571,4.506,1.828,1179.6,0.6,0.41,240.01,0.191,0.004,1259.45,0.51,0.433,1.523,0.015,0.012,0.031,0.001,0.001,1.859,66.566,0.225
